,Date,sensor,value
52,11/02/21 22:07:06,Temperatura,26.768364513692664
53,11/02/21 22:07:08,Temperatura,37.67133536559173
54,11/02/21 22:07:09,Temperatura,28.96918053606138
55,11/02/21 22:07:10,Temperatura,24.33077185296148
56,11/02/21 22:07:11,Temperatura,26.392546614875833
57,11/02/21 22:07:12,Temperatura,27.20592856546771
58,11/02/21 22:07:13,Temperatura,29.372755852619367
59,11/02/21 22:07:14,Temperatura,30.263390595772208
60,11/02/21 22:07:15,Temperatura,23.03905729638617
61,11/02/21 22:07:16,Temperatura,36.914788664726224
62,11/02/21 22:07:17,Temperatura,33.009068915631325
63,11/02/21 22:07:19,Temperatura,22.62501139941898
64,11/02/21 22:07:20,Temperatura,26.83563185340169
65,11/02/21 22:07:21,Temperatura,32.77601088517775
66,11/02/21 22:07:22,Temperatura,40.0643002652119
67,11/02/21 22:07:23,Temperatura,29.148029322960745
68,11/02/21 22:07:24,Temperatura,25.301436319137146
69,11/02/21 22:07:25,Temperatura,24.177984312771365
70,11/02/21 22:07:26,Temperatura,20.6162975604824
71,11/02/21 22:07:27,Temperatura,34.37599830130772
72,11/02/21 22:07:28,Temperatura,31.80948084742087
73,11/02/21 22:07:30,Temperatura,25.143627059048306
74,11/02/21 22:07:31,Temperatura,33.577174390762934
75,11/02/21 22:07:32,Temperatura,24.52700017466654
76,11/02/21 22:07:33,Temperatura,26.26032062140322
77,11/02/21 22:07:34,Temperatura,23.72250596733104
78,11/02/21 22:07:35,Temperatura,29.117843510265676
79,11/02/21 22:07:36,Temperatura,37.624777919538936
80,11/02/21 22:07:37,Temperatura,34.62103235074829
81,11/02/21 22:07:38,Temperatura,31.06157730192598
82,11/02/21 22:07:39,Temperatura,30.107840800364098
83,11/02/21 22:07:41,Temperatura,24.56876374290183
84,11/02/21 22:07:42,Temperatura,35.115585029910065
85,11/02/21 22:07:43,Temperatura,33.081884135407286
86,11/02/21 22:07:44,Temperatura,29.811619885730444
87,11/02/21 22:07:45,Temperatura,32.84267983969837
88,11/02/21 22:07:46,Temperatura,24.397883490092717
89,11/02/21 22:07:47,Temperatura,34.46951715455053
90,11/02/21 22:07:48,Temperatura,34.30635993975366
91,11/02/21 22:07:49,Temperatura,19.617023568620112
92,11/02/21 22:07:50,Temperatura,33.242462013727554
93,11/02/21 22:07:52,Temperatura,41.51502935053787
94,11/02/21 22:07:53,Temperatura,31.64506667613285
95,11/02/21 22:07:54,Temperatura,23.549060116069825
96,11/02/21 22:07:55,Temperatura,24.07174502541563
97,11/02/21 22:07:56,Temperatura,24.98411113686042
98,11/02/21 22:07:57,Temperatura,21.324055673356362
99,11/02/21 22:07:58,Temperatura,32.04610559640965
100,11/02/21 22:07:59,Temperatura,30.318787827344007
101,11/02/21 22:08:00,Temperatura,30.62645940451907
102,11/02/21 22:08:01,Temperatura,26.274257109282694
103,11/02/21 22:08:02,Temperatura,44.693134815272316
104,11/02/21 22:08:03,Temperatura,25.53854351075402
105,11/02/21 22:08:05,Temperatura,20.35056398030806
106,11/02/21 22:08:06,Temperatura,33.359363322182766
107,11/02/21 22:08:07,Temperatura,34.08964161622701
108,11/02/21 22:08:08,Temperatura,37.3110035634719
109,11/02/21 22:08:09,Temperatura,35.13497416467097
110,11/02/21 22:08:10,Temperatura,30.456268240628113
111,11/02/21 22:08:11,Temperatura,37.25176318507718
112,11/02/21 22:08:12,Temperatura,26.233342362521984
113,11/02/21 22:08:13,Temperatura,29.186019813233532
114,11/02/21 22:08:14,Temperatura,26.814254705241392
115,11/02/21 22:08:15,Temperatura,28.14200745619371
116,11/02/21 22:08:17,Temperatura,36.36314184296786
117,11/02/21 22:08:18,Temperatura,20.032191598016265
118,11/02/21 22:08:19,Temperatura,29.797949382454465
119,11/02/21 22:08:20,Temperatura,29.847630118285696
120,11/02/21 22:08:21,Temperatura,29.788129783333492
121,11/02/21 22:08:22,Temperatura,30.83245009579445
122,11/02/21 22:08:23,Temperatura,23.49329585350187
123,11/02/21 22:08:24,Temperatura,17.274332632369358
124,11/02/21 22:08:25,Temperatura,36.722168845122596
125,11/02/21 22:08:26,Temperatura,26.625779422492347
126,11/02/21 22:08:27,Temperatura,28.274604514395918
127,11/02/21 22:08:29,Temperatura,43.17822329271477
128,11/02/21 22:08:30,Temperatura,29.277144159004383
129,11/02/21 22:08:31,Temperatura,37.01562893815662
130,11/02/21 22:08:32,Temperatura,31.637102737320905
131,11/02/21 22:08:33,Temperatura,25.464452936570247
132,11/02/21 22:08:34,Temperatura,26.80124088195819
133,11/02/21 22:08:35,Temperatura,33.1334582048197
134,11/02/21 22:08:36,Temperatura,31.028244372440806
135,11/02/21 22:08:37,Temperatura,29.863389330598785
136,11/02/21 22:08:38,Temperatura,36.46866201738922
137,11/02/21 22:08:39,Temperatura,32.19249477637135
138,11/02/21 22:08:40,Temperatura,30.0699081712018
139,11/02/21 22:08:42,Temperatura,23.029259223022393
140,11/02/21 22:08:43,Temperatura,28.191491568400142
141,11/02/21 22:08:44,Temperatura,32.13751685274857
142,11/02/21 22:08:45,Temperatura,35.487371381732025
143,11/02/21 22:08:46,Temperatura,36.65244991574099
144,11/02/21 22:08:47,Temperatura,23.983233186390443
145,11/02/21 22:08:48,Temperatura,29.559287764343573
146,11/02/21 22:08:49,Temperatura,29.006716639652264
147,11/02/21 22:08:50,Temperatura,27.921726125175134
148,11/02/21 22:08:51,Temperatura,34.05057453475552
149,11/02/21 22:08:52,Temperatura,28.118117049633792
150,11/02/21 22:08:53,Temperatura,26.20627003645209
151,11/02/21 22:08:54,Temperatura,41.178363399167765
152,11/02/21 22:08:56,Temperatura,38.94343014876265
153,11/02/21 22:08:57,Temperatura,32.953717613248806
154,11/02/21 22:08:58,Temperatura,24.362549581624002
155,11/02/21 22:08:59,Temperatura,33.17375605096208
156,11/02/21 22:09:00,Temperatura,33.29217247705715
157,11/02/21 22:09:01,Temperatura,15.873665870151513
158,11/02/21 22:09:02,Temperatura,33.18736066618453
159,11/02/21 22:09:03,Temperatura,27.674417638353997
160,11/02/21 22:09:04,Temperatura,28.64726389013562
161,11/02/21 22:09:05,Temperatura,28.115754410051046
162,11/02/21 22:09:06,Temperatura,29.08419109759957
163,11/02/21 22:09:07,Temperatura,36.752074613050866
164,11/02/21 22:09:08,Temperatura,23.673765959965575
165,11/02/21 22:09:09,Temperatura,33.766078749005906
166,11/02/21 22:09:10,Temperatura,19.883172276715097
167,11/02/21 22:09:12,Temperatura,30.77877851511736
168,11/02/21 22:09:13,Temperatura,39.4685363641631
169,11/02/21 22:09:14,Temperatura,30.85936652173046
170,11/02/21 22:09:15,Temperatura,32.54639340884866
171,11/02/21 22:09:16,Temperatura,23.564251239014244
172,11/02/21 22:09:17,Temperatura,26.580308880948174
173,11/02/21 22:09:18,Temperatura,27.084238399517787
174,11/02/21 22:09:19,Temperatura,25.206285237765687
175,11/02/21 22:09:20,Temperatura,26.264162078497115
176,11/02/21 22:09:21,Temperatura,27.977660616728798
177,11/02/21 22:09:22,Temperatura,42.03553256356916
178,11/02/21 22:09:24,Temperatura,25.648376438891237
179,11/02/21 22:09:25,Temperatura,37.13303336663111
180,11/02/21 22:09:26,Temperatura,18.04221764209237
181,11/02/21 22:09:27,Temperatura,33.38008848431364
182,11/02/21 22:09:28,Temperatura,21.928313109892898
183,11/02/21 22:09:29,Temperatura,25.093845684266864
184,11/02/21 22:09:30,Temperatura,21.510675492793872
185,11/02/21 22:09:31,Temperatura,25.778175583552432
186,11/02/21 22:09:32,Temperatura,26.767388818829538
187,11/02/21 22:09:33,Temperatura,31.375959454762395
188,11/02/21 22:09:34,Temperatura,29.28247581595035
189,11/02/21 22:09:35,Temperatura,27.52906894053589
190,11/02/21 22:09:36,Temperatura,26.82492768912335
191,11/02/21 22:09:37,Temperatura,38.65072082431361
192,11/02/21 22:09:39,Temperatura,34.8988823493757
193,11/02/21 22:09:40,Temperatura,29.04674652065916
194,11/02/21 22:09:41,Temperatura,35.139672927305455
195,11/02/21 22:09:42,Temperatura,30.67844435785798
196,11/02/21 22:09:43,Temperatura,31.527506487552206
197,11/02/21 22:09:44,Temperatura,29.297029336319795
198,11/02/21 22:09:45,Temperatura,25.354152971774532
199,11/02/21 22:09:46,Temperatura,32.25362015466126
200,11/02/21 22:09:47,Temperatura,24.065135254308657
201,11/02/21 22:09:48,Temperatura,24.870538950721244
202,11/02/21 22:09:49,Temperatura,27.427099420801614
203,11/02/21 22:09:51,Temperatura,36.054681942577744
204,11/02/21 22:09:52,Temperatura,28.37384882490525
205,11/02/21 22:09:53,Temperatura,23.95823647132557
206,11/02/21 22:09:54,Temperatura,32.04859688405939
207,11/02/21 22:09:55,Temperatura,27.33094532419508
208,11/02/21 22:09:56,Temperatura,28.02849234737911
209,11/02/21 22:09:57,Temperatura,38.935610566954715
210,11/02/21 22:09:58,Temperatura,30.588659095567785
211,11/02/21 22:10:00,Temperatura,27.402620095993957
212,11/02/21 22:10:01,Temperatura,28.610222560581366
213,11/02/21 22:10:02,Temperatura,19.232495934920234
214,11/02/21 22:10:03,Temperatura,35.39728289134712
215,11/02/21 22:10:04,Temperatura,40.014245806807295
216,11/02/21 22:10:05,Temperatura,42.780392101462894
217,11/02/21 22:10:06,Temperatura,34.54676294138224
218,11/02/21 22:10:07,Temperatura,24.40636298070379
219,11/02/21 22:10:08,Temperatura,24.30189880620439
220,11/02/21 22:10:10,Temperatura,33.22933807906135
221,11/02/21 22:10:11,Temperatura,32.136359133477214
222,11/02/21 22:10:12,Temperatura,37.46645351955682
223,11/02/21 22:10:13,Temperatura,32.928822786329185
224,11/02/21 22:10:14,Temperatura,31.948444958031974
225,11/02/21 22:10:15,Temperatura,36.51045430483821
226,11/02/21 22:10:16,Temperatura,27.996279817939723
227,11/02/21 22:10:17,Temperatura,23.255702409930638
228,11/02/21 22:10:19,Temperatura,32.48753207554675
229,11/02/21 22:10:20,Temperatura,31.571747450035815
230,11/02/21 22:10:21,Temperatura,28.9062276052068
231,11/02/21 22:10:22,Temperatura,28.86934456187807
232,11/02/21 22:10:23,Temperatura,34.21668144606761
233,11/02/21 22:10:24,Temperatura,26.617567754106897
234,11/02/21 22:10:25,Temperatura,27.196275957648396
235,11/02/21 22:10:27,Temperatura,30.350623833739917
236,11/02/21 22:10:28,Temperatura,28.444419878193557
237,11/02/21 22:10:29,Temperatura,24.668015560158757
238,11/02/21 22:10:30,Temperatura,24.1045188272402
239,11/02/21 22:10:31,Temperatura,26.41488560971948
240,11/02/21 22:10:32,Temperatura,23.6137658332679
241,11/02/21 22:10:33,Temperatura,34.72934491624673
242,11/02/21 22:10:34,Temperatura,34.463680213029754
243,11/02/21 22:10:36,Temperatura,31.339865090200593
244,11/02/21 22:10:37,Temperatura,34.66102947999518
245,11/02/21 22:10:38,Temperatura,30.99220931673085
246,11/02/21 22:10:39,Temperatura,28.775786779552373
247,11/02/21 22:10:40,Temperatura,26.91367206920237
248,11/02/21 22:10:41,Temperatura,33.32249889411627
249,11/02/21 22:10:42,Temperatura,28.957457503751208
250,11/02/21 22:10:43,Temperatura,38.24897525184241
251,11/02/21 22:10:44,Temperatura,24.943300667395956
252,11/02/21 22:10:45,Temperatura,30.15619067270828
253,11/02/21 22:10:46,Temperatura,29.107877143949757
254,11/02/21 22:10:48,Temperatura,28.01394572972439
255,11/02/21 22:10:49,Temperatura,33.566222006435844
256,11/02/21 22:10:50,Temperatura,30.470641572269276
257,11/02/21 22:10:51,Temperatura,40.965011038854286
258,11/02/21 22:10:52,Temperatura,29.29052076396056
259,11/02/21 22:10:53,Temperatura,32.40858174470737
260,11/02/21 22:10:54,Temperatura,39.51825776970562
261,11/02/21 22:10:55,Temperatura,24.864732471804533
262,11/02/21 22:10:56,Temperatura,33.45932497058147
263,11/02/21 22:10:57,Temperatura,33.25295878352304
264,11/02/21 22:10:59,Temperatura,31.4864311647358
265,11/02/21 22:11:00,Temperatura,33.01670342430948
266,11/02/21 22:11:01,Temperatura,34.070474862344234
267,11/02/21 22:11:02,Temperatura,31.069388194192566
268,11/02/21 22:11:03,Temperatura,28.18483115290122
269,11/02/21 22:11:04,Temperatura,31.617207151774206
270,11/02/21 22:11:05,Temperatura,35.05543993513627
271,11/02/21 22:11:07,Temperatura,30.540082074273283
272,11/02/21 22:11:08,Temperatura,37.21012607428247
273,11/02/21 22:11:09,Temperatura,31.66013773054801
274,11/02/21 22:11:10,Temperatura,27.34072745238006
275,11/02/21 22:11:11,Temperatura,31.80235266092095
276,11/02/21 22:11:12,Temperatura,31.396457593374276
277,11/02/21 22:11:13,Temperatura,22.444934113829113
278,11/02/21 22:11:14,Temperatura,32.02283880023406
279,11/02/21 22:11:16,Temperatura,15.331831935183892
280,11/02/21 22:11:17,Temperatura,36.24959226749307
281,11/02/21 22:11:18,Temperatura,40.733001176428914
282,11/02/21 22:11:19,Temperatura,23.492470963356798
283,11/02/21 22:11:20,Temperatura,34.95775218898191
284,11/02/21 22:11:21,Temperatura,23.38154780086237
285,11/02/21 22:11:22,Temperatura,28.030379837535214
286,11/02/21 22:11:24,Temperatura,27.959269894763786
287,11/02/21 22:11:25,Temperatura,27.86312811361126
288,11/02/21 22:11:26,Temperatura,37.02517127704814
289,11/02/21 22:11:27,Temperatura,30.642358832764675
290,11/02/21 22:11:29,Temperatura,29.9373427914277
291,11/02/21 22:11:30,Temperatura,34.103008331488326
292,11/02/21 22:11:31,Temperatura,33.694081524667475
293,11/02/21 22:11:32,Temperatura,39.66415714764085
294,11/02/21 22:11:33,Temperatura,35.90596795432732
295,11/02/21 22:11:34,Temperatura,22.165568039185786
296,11/02/21 22:11:35,Temperatura,36.17552999577618
297,11/02/21 22:11:37,Temperatura,27.492627720849942
298,11/02/21 22:11:38,Temperatura,24.567826990880427
299,11/02/21 22:11:39,Temperatura,29.90023588254962
300,11/02/21 22:11:40,Temperatura,31.162904293978876
301,11/02/21 22:11:41,Temperatura,28.826010384190386
302,11/02/21 22:11:42,Temperatura,36.7765207953173
303,11/02/21 22:11:43,Temperatura,29.252719257123893
304,11/02/21 22:11:45,Temperatura,29.30856512803442
305,11/02/21 22:11:46,Temperatura,31.683137064912177
306,11/02/21 22:11:47,Temperatura,18.881020697274856
307,11/02/21 22:11:48,Temperatura,29.54839131455526
308,11/02/21 22:11:49,Temperatura,32.04651877928841
309,11/02/21 22:11:50,Temperatura,19.99889049581892
310,11/02/21 22:11:51,Temperatura,22.61734437572906
311,11/02/21 22:11:52,Temperatura,23.85872936360249
312,11/02/21 22:11:54,Temperatura,28.183068625203248
313,11/02/21 22:11:55,Temperatura,41.00155168410484
314,11/02/21 22:11:56,Temperatura,23.389782386602644
315,11/02/21 22:11:57,Temperatura,35.21073819403466
316,11/02/21 22:11:58,Temperatura,34.52443923578945
317,11/02/21 22:11:59,Temperatura,25.369402197130697
318,11/02/21 22:12:00,Temperatura,34.6553852981581
319,11/02/21 22:12:01,Temperatura,29.83885571135023
320,11/02/21 22:12:02,Temperatura,29.893703688205623
321,11/02/21 22:12:04,Temperatura,32.172631426255236
322,11/02/21 22:12:05,Temperatura,33.976906350997936
323,11/02/21 22:12:06,Temperatura,31.487025734678596
324,11/02/21 22:12:07,Temperatura,38.63014933852001
325,11/02/21 22:12:08,Temperatura,30.34978851217793
326,11/02/21 22:12:09,Temperatura,21.513515033752572
327,11/02/21 22:12:10,Temperatura,29.21426380487302
328,11/02/21 22:12:11,Temperatura,29.963710260475427
329,11/02/21 22:12:13,Temperatura,36.97675164644988
330,11/02/21 22:12:14,Temperatura,34.63566433550643
331,11/02/21 22:12:15,Temperatura,35.313750460441824
332,11/02/21 22:12:16,Temperatura,24.561637680565372
333,11/02/21 22:12:17,Temperatura,40.69533938948986
334,11/02/21 22:12:18,Temperatura,24.396990592139005
335,11/02/21 22:12:19,Temperatura,34.01154464614428
336,11/02/21 22:12:20,Temperatura,31.45464059437766
337,11/02/21 22:12:22,Temperatura,31.497194927155224
338,11/02/21 22:12:23,Temperatura,22.273855512341342
339,11/02/21 22:12:24,Temperatura,28.271712688851284
340,11/02/21 22:12:25,Temperatura,28.04101968775295
341,11/02/21 22:12:26,Temperatura,23.551892734130107
342,11/02/21 22:12:27,Temperatura,27.334731753911484
343,11/02/21 22:12:28,Temperatura,34.67309969239895
344,11/02/21 22:12:30,Temperatura,33.79130859529998
345,11/02/21 22:12:31,Temperatura,23.59312332261903
346,11/02/21 22:12:32,Temperatura,31.66033124335635
347,11/02/21 22:12:33,Temperatura,36.38283075650222
348,11/02/21 22:12:34,Temperatura,24.121542932317013
349,11/02/21 22:12:36,Temperatura,30.42410347786121
350,11/02/21 22:12:37,Temperatura,36.66100307224704
351,11/02/21 22:12:38,Temperatura,33.18073156787148
352,11/02/21 22:12:39,Temperatura,35.80742547215315
353,11/02/21 22:12:40,Temperatura,34.0831799636583
354,11/02/21 22:12:41,Temperatura,33.81579846160751
355,11/02/21 22:12:42,Temperatura,30.608618989139096
356,11/02/21 22:12:43,Temperatura,30.006614453096866
357,11/02/21 22:12:44,Temperatura,37.40819852011833
358,11/02/21 22:12:45,Temperatura,37.66190329621041
359,11/02/21 22:12:47,Temperatura,25.77178968429226
360,11/02/21 22:12:48,Temperatura,24.10845282931684
361,11/02/21 22:12:49,Temperatura,27.76616132461796
362,11/02/21 22:12:50,Temperatura,28.565961206687046
363,11/02/21 22:12:51,Temperatura,42.88069716017027
364,11/02/21 22:12:52,Temperatura,29.536792931904362
365,11/02/21 22:12:53,Temperatura,28.361710703256815
366,11/02/21 22:12:54,Temperatura,39.23451302764353
367,11/02/21 22:12:55,Temperatura,35.03862366218918
368,11/02/21 22:12:56,Temperatura,30.66064556712462
369,11/02/21 22:12:57,Temperatura,32.5766711568058
370,11/02/21 22:12:58,Temperatura,25.819455147004476
371,11/02/21 22:12:59,Temperatura,33.02455716776485
372,11/02/21 22:13:01,Temperatura,30.198020917249675
373,11/02/21 22:13:02,Temperatura,32.14556448912521
374,11/02/21 22:13:03,Temperatura,35.877332995748965
375,11/02/21 22:13:04,Temperatura,32.61686090494615
376,11/02/21 22:13:05,Temperatura,29.739070443126185
377,11/02/21 22:13:06,Temperatura,32.30767608467595
378,11/02/21 22:13:07,Temperatura,32.588386289637306
379,11/02/21 22:13:08,Temperatura,25.856838565434646
380,11/02/21 22:13:09,Temperatura,33.64053768327631
381,11/02/21 22:13:11,Temperatura,27.869500468612188
382,11/02/21 22:13:12,Temperatura,18.973004024062234
383,11/02/21 22:13:13,Temperatura,24.395542574330026
384,11/02/21 22:13:14,Temperatura,35.74567730964392
385,11/02/21 22:13:15,Temperatura,25.443628982979032
386,11/02/21 22:13:17,Temperatura,35.81915646957816
387,11/02/21 22:13:18,Temperatura,27.57606973561738
388,11/02/21 22:13:19,Temperatura,34.57495639370349
389,11/02/21 22:13:20,Temperatura,28.77263970703771
390,11/02/21 22:13:21,Temperatura,30.53776593474725
391,11/02/21 22:13:22,Temperatura,21.840871830687533
392,11/02/21 22:13:23,Temperatura,28.12663612422298
393,11/02/21 22:13:24,Temperatura,33.321170792414186
394,11/02/21 22:13:25,Temperatura,30.999568950628202
395,11/02/21 22:13:27,Temperatura,33.61467908323525
396,11/02/21 22:13:28,Temperatura,42.64215980476055
397,11/02/21 22:13:29,Temperatura,30.532199562072098
398,11/02/21 22:13:30,Temperatura,17.429186469895576
399,11/02/21 22:13:31,Temperatura,30.97756929719843
400,11/02/21 22:13:32,Temperatura,26.87017300219056
401,11/02/21 22:13:33,Temperatura,32.48334501620851
402,11/02/21 22:13:34,Temperatura,30.338372596168487
403,11/02/21 22:13:35,Temperatura,30.699838726921442
404,11/02/21 22:13:36,Temperatura,39.38049084430641
405,11/02/21 22:13:38,Temperatura,28.625510737809137
406,11/02/21 22:13:39,Temperatura,36.26266507548778
407,11/02/21 22:13:41,Temperatura,28.984848738792238
408,11/02/21 22:13:43,Temperatura,29.783409603836354
409,11/02/21 22:13:45,Temperatura,26.1225509699651
410,11/02/21 22:13:47,Temperatura,40.87269108822079
411,11/02/21 22:13:48,Temperatura,32.90868979463022
412,11/02/21 22:13:49,Temperatura,22.94522173608861
413,11/02/21 22:13:51,Temperatura,28.2452836996283
414,11/02/21 22:13:52,Temperatura,32.22511620738691
415,11/02/21 22:13:53,Temperatura,31.752808852299616
416,11/02/21 22:13:54,Temperatura,33.86532921942315
417,11/02/21 22:13:55,Temperatura,27.37284432283941
418,11/02/21 22:13:56,Temperatura,32.73678941809608
419,11/02/21 22:13:57,Temperatura,30.233753458469753
420,11/02/21 22:13:59,Temperatura,31.39521942870694
421,11/02/21 22:14:00,Temperatura,27.54672844177724
422,11/02/21 22:14:01,Temperatura,34.04237166238106
423,11/02/21 22:14:02,Temperatura,18.60251319731072
424,11/02/21 22:14:03,Temperatura,27.187096663188544
425,11/02/21 22:14:04,Temperatura,35.50510628748158
426,11/02/21 22:14:05,Temperatura,27.875000843273874
427,11/02/21 22:14:07,Temperatura,19.82369400240472
428,11/02/21 22:14:08,Temperatura,28.619226372268322
429,11/02/21 22:14:09,Temperatura,26.492659190201216
430,11/02/21 22:14:10,Temperatura,37.69140831893282
431,11/02/21 22:14:11,Temperatura,31.364843062645317
432,11/02/21 22:14:12,Temperatura,32.22151643542305
433,11/02/21 22:14:13,Temperatura,31.497825078526724
434,11/02/21 22:14:14,Temperatura,45.92889463394556
435,11/02/21 22:14:16,Temperatura,39.25254005868327
436,11/02/21 22:14:17,Temperatura,22.82281214900396
437,11/02/21 22:14:18,Temperatura,34.0188964990634
438,11/02/21 22:14:19,Temperatura,24.638116944773696
439,11/02/21 22:14:20,Temperatura,30.953508070970585
440,11/02/21 22:14:21,Temperatura,29.54472663639109
441,11/02/21 22:14:22,Temperatura,21.166278940502444
442,11/02/21 22:14:23,Temperatura,33.84656758471156
443,11/02/21 22:14:25,Temperatura,38.54917734787672
444,11/02/21 22:14:26,Temperatura,27.502789371719146
445,11/02/21 22:14:27,Temperatura,26.616228377908264
446,11/02/21 22:14:28,Temperatura,27.752206323837648
447,11/02/21 22:14:29,Temperatura,32.667756999143656
448,11/02/21 22:14:30,Temperatura,36.936807545813764
449,11/02/21 22:14:31,Temperatura,28.97977215741027
450,11/02/21 22:14:32,Temperatura,21.576335492200343
451,11/02/21 22:14:33,Temperatura,31.703017608486423
452,11/02/21 22:14:35,Temperatura,26.05732441356734
453,11/02/21 22:14:36,Temperatura,20.032662194487656
454,11/02/21 22:14:37,Temperatura,31.86246723854002
455,11/02/21 22:14:38,Temperatura,34.07341427592308
456,11/02/21 22:14:39,Temperatura,25.75849987169435
457,11/02/21 22:14:40,Temperatura,27.586727546779983
458,11/02/21 22:14:42,Temperatura,38.234032635883054
459,11/02/21 22:14:43,Temperatura,30.750800460437233
460,11/02/21 22:14:44,Temperatura,31.555843230966833
461,11/02/21 22:14:45,Temperatura,27.32496090447416
462,11/02/21 22:14:46,Temperatura,21.213822627453077
463,11/02/21 22:14:47,Temperatura,27.531696231474108
464,11/02/21 22:14:48,Temperatura,30.563534577543
465,11/02/21 22:14:49,Temperatura,16.707331878390622
466,11/02/21 22:14:51,Temperatura,30.619320569026716
467,11/02/21 22:14:52,Temperatura,27.088705587696353
468,11/02/21 22:14:53,Temperatura,41.069743996055
469,11/02/21 22:14:54,Temperatura,24.993167088288047
470,11/02/21 22:14:55,Temperatura,28.561796390369953
471,11/02/21 22:14:56,Temperatura,31.26343883382815
472,11/02/21 22:14:58,Temperatura,29.10920268426701
473,11/02/21 22:14:59,Temperatura,37.32099667275467
474,11/02/21 22:15:00,Temperatura,31.33133463678354
475,11/02/21 22:15:01,Temperatura,31.32947298979395
476,11/02/21 22:15:02,Temperatura,28.79166896290848
477,11/02/21 22:15:03,Temperatura,23.86293474828023
478,11/02/21 22:15:04,Temperatura,34.40957882974874
479,11/02/21 22:15:06,Temperatura,26.28051144532815
480,11/02/21 22:15:07,Temperatura,30.248835790644254
481,11/02/21 22:15:08,Temperatura,33.28600495120396
482,11/02/21 22:15:09,Temperatura,27.829744888560953
483,11/02/21 22:15:10,Temperatura,32.75615032779595
484,11/02/21 22:15:11,Temperatura,34.107861945720614
485,11/02/21 22:15:12,Temperatura,24.00707093460059
486,11/02/21 22:15:13,Temperatura,25.7619016298788
487,11/02/21 22:15:15,Temperatura,33.92954023569797
488,11/02/21 22:15:16,Temperatura,33.59230083456481
489,11/02/21 22:15:17,Temperatura,31.67785999643553
490,11/02/21 22:15:18,Temperatura,33.26953881790865
491,11/02/21 22:15:19,Temperatura,35.40647950808069
492,11/02/21 22:15:20,Temperatura,21.869128870491718
493,11/02/21 22:15:21,Temperatura,25.744346429591538
494,11/02/21 22:15:22,Temperatura,35.174378049124606
495,11/02/21 22:15:23,Temperatura,27.941569910528806
496,11/02/21 22:15:25,Temperatura,31.521405588045013
497,11/02/21 22:15:26,Temperatura,33.18484620851235
498,11/02/21 22:15:27,Temperatura,27.93905866085013
